8c3c93e refactor: simplify coverage and add explicit judge backends
 README.md                                          | 711 +++++-----------
 benchmarks/coverage_cases.json                     |  82 --
 config.example.yaml                                |  19 +-
 docs/SETUP_AND_USAGE.md                            | 918 +++++----------------
 example.py                                         |  15 +-
 idp_eval/__init__.py                               |  28 +-
 idp_eval/evaluators/__init__.py                    |  10 +-
 idp_eval/evaluators/coverage.py                    | 287 +++++--
 idp_eval/evaluators/coverage_base.py               | 572 -------------
 idp_eval/evaluators/source_coverage.py             | 389 ---------
 idp_eval/framework.py                              | 132 +--
 idp_eval/judge.py                                  | 366 +-------
 idp_eval/judges/__init__.py                        |  52 ++
 idp_eval/judges/_config.py                         | 109 +++
 idp_eval/judges/azure.py                           | 292 +++++++
 idp_eval/judges/gateway.py                         | 316 +++++++
 idp_eval/models.py                                 |   3 +-
 idp_eval/output.py                                 |  15 +-
 idp_eval/phoenix_client.py                         |   7 +-
 idp_eval/prompts/coverage.py                       | 237 ++----
 idp_eval/prompts/coverage_classify.py              | 195 -----
 idp_eval/prompts/coverage_extract.py               | 115 ---
 idp_eval/prompts/instruction_adherence_classify.py |   2 +
 idp_eval/prompts/instruction_adherence_extract.py  |   2 +
 idp_eval/scoring.py                                |  11 +-
 idp_eval/tracing.py                                |   4 +-
 notebooks/source_coverage_benchmark.ipynb          | 856 -------------------
 pyproject.toml                                     |   7 +-
 scripts/coverage_benchmark.py                      | 389 ---------
 scripts/coverage_stability.py                      | 192 -----
 scripts/phoenix_annotation_check.py                |  10 +-
 tests/test_azure_judge.py                          | 302 +++++++
 tests/test_bulk.py                                 |  37 +-
 tests/test_coverage.py                             | 421 +++++-----
 tests/test_coverage_async.py                       |  49 +-
 tests/test_coverage_benchmark.py                   |  64 --
 tests/test_coverage_grouped.py                     | 168 ----
 tests/test_coverage_performance.py                 | 370 ---------
 tests/test_coverage_prompts.py                     | 254 ++----
 tests/test_coverage_stability.py                   |  68 --
 tests/test_evaluators.py                           |  98 ++-
 tests/test_instruction_adherence.py                |   4 +
 tests/test_judge.py                                | 116 ++-
 tests/test_output.py                               | 732 +++++-----------
 tests/test_phoenix_config.py                       |   2 +-
 tests/test_scoring.py                              |   5 +-
 tests/test_source_coverage.py                      | 303 -------
 tests/test_task_coverage.py                        | 131 ---
 tests/test_tracing.py                              | 413 +++------
 tests/test_validation.py                           | 220 +----
 uv.lock                                            | 262 +++++-
 51 files changed, 3013 insertions(+), 7349 deletions(-)
